design_id,geometry_thickness,geometry_camber,geometry_camber_pos,aoa,mach,reynolds
design_0484,0.1095862624320052,0.035528145531511436,0.41988484676354426,2.617431402781953,0.7622909858224804,3176100.9014160573
design_0485,0.12762301584600683,0.0020271143138803354,0.3351080416886501,5.639131406904745,0.699157773893789,7866543.562300869
design_0486,0.14393927483609265,0.011862933902132354,0.3360297301189401,4.88381408272428,0.7533836206259736,7063404.253129248
design_0487,0.10621445163298658,0.02601178061455519,0.3685821075166625,4.386877478907213,0.7846026804119443,5684500.925230069
design_0488,0.10231147760085303,0.005502515013906294,0.35573551344522575,0.8423802844698789,0.718125776892327,7907964.036335241
design_0489,0.14065676187216478,0.00332352851543252,0.3316030891108625,3.2016508599920717,0.7287736058178174,8621786.043178689
design_0490,0.15996104155233976,0.034241576899375,0.40754863042238193,5.504629845357954,0.6906609889598556,7728767.586334354
design_0491,0.10415356039612637,0.01962230525954633,0.32998219049599736,2.107135305148955,0.6805952581482987,8606078.261316583
design_0492,0.1329302503620777,0.004651854295016836,0.4391349292199276,3.372572613963006,0.7365480356373549,3902869.4607348973
design_0493,0.10511115292217252,0.010564881755604718,0.3205489742725447,4.798059987906752,0.7396857493980906,7093990.784431111
design_0494,0.1552864254134392,0.013675268940032981,0.4963967279531163,5.8214924320642645,0.6950002816753907,3322664.149053958
design_0495,0.1437908779750345,0.01941891264339861,0.442612812924977,4.9924739440943,0.6901282021696133,7465398.638804247
design_0496,0.11706553971944085,0.009377169193456325,0.420364647495962,4.544038635877769,0.7275329740411852,6122863.248013024
design_0497,0.12275268197783869,0.015559030301044783,0.32821056447262437,1.2810426359026044,0.7802205232388917,8181601.675188014
design_0498,0.15142399914102456,0.014239952868011297,0.4601821591541861,1.7341767427965218,0.78650606844562,5874862.701223621
design_0499,0.15985501600955748,0.006529307336272336,0.39003514621009083,0.9690599978885215,0.7869557752592099,3436834.1512918607
design_0500,0.10088910389636431,0.0005489631846587226,0.43624773006051265,0.4558605598544585,0.7439769037212787,4121548.068629071
